Trans. Time,Value Date,Description,Debit/Credit(₦),Balance(₦),Channel,Transaction Reference,Counterparty
2025 Aug 07 11:44:34,07 Aug 2025,Spend & Save Deposit,-400.00,0.00,,,
2025 Aug 07 11:48:06,07 Aug 2025,,"-2,500.00",0.00,,,
2025 Aug 07 11:48:12,07 Aug 2025,,"+2,500.00","2,500.00",,,
2025 Aug 07 11:48:13,07 Aug 2025,,+500.00,500.00,,,
2025 Aug 07 11:48:13,07 Aug 2025,Spend & Save Deposit,-500.00,0.00,,,
2025 Aug 07 12:08:21,07 Aug 2025,Airtime,-50.00,0.00,,,
2025 Aug 07 12:08:25,07 Aug 2025,,+50.00,50.00,,,
2025 Aug 07 12:08:27,07 Aug 2025,,+10.00,10.00,,,
2025 Aug 07 12:08:27,07 Aug 2025,Spend & Save Deposit,-10.00,0.00,,,
2025 Aug 07 12:13:27,07 Aug 2025,,"-17,600.00",0.00,,,
2025 Aug 07 12:13:33,07 Aug 2025,,"+17,600.00","17,600.00",,,
2025 Aug 07 12:13:34,07 Aug 2025,Spend & Save Deposit,"-3,520.00",0.00,,,
2025 Aug 07 12:13:35,07 Aug 2025,,"+3,520.00","3,520.00",,,
2025 Aug 08 08:53:26,08 Aug 2025,,"+5,000.00","5,000.00",,,
2025 Aug 08 08:54:28,08 Aug 2025,Auto-save to OWealth Balance,"-5,000.00",0.00,,,
2025 Aug 08 11:10:52,08 Aug 2025,,+500.00,500.00,,,
2025 Aug 08 11:10:52,08 Aug 2025,SafeBox Deposit,-500.00,0.00,,,
2025 Aug 08 12:28:27,08 Aug 2025,OPay Card Payment,"-5,100.00",0.00,,,
2025 Aug 08 12:28:27,08 Aug 2025,,"+5,100.00","5,100.00",,,
2025 Aug 08 13:24:34,08 Aug 2025,Transfer to ABDULGANIYU,"-5,100.00",0.00,,,
2025 Aug 08 13:24:38,08 Aug 2025,,"+5,100.00","5,100.00",,,
2025 Aug 08 14:31:48,08 Aug 2025,,"-3,100.00",0.00,,,
2025 Aug 08 14:31:53,08 Aug 2025,,"+3,100.00","3,100.00",,,
2025 Aug 08 14:31:54,08 Aug 2025,Spend & Save Deposit,-620.00,0.00,,,
2025 Aug 08 14:31:55,08 Aug 2025,,+620.00,620.00,,,
2025 Aug 08 15:13:47,08 Aug 2025,Airtime,-50.00,0.00,,,
2025 Aug 08 15:13:50,08 Aug 2025,,+50.00,50.00,,,
2025 Aug 08 15:13:52,08 Aug 2025,,+10.00,10.00,,,
2025 Aug 08 15:13:52,08 Aug 2025,Spend & Save Deposit,-10.00,0.00,,,
2025 Aug 09 09:27:08,09 Aug 2025,Transfer to MORILIAT YISAU,"-1,500.00",0.00,,,
2025 Aug 09 09:27:16,09 Aug 2025,,"+1,500.00","1,500.00",,,
2025 Aug 09 09:27:16,09 Aug 2025,,+300.00,300.00,,,
2025 Aug 09 09:27:16,09 Aug 2025,Spend & Save Deposit,-300.00,0.00,,,
2025 Aug 11 07:52:39,11 Aug 2025,Airtime,-50.00,0.00,,,
2025 Aug 11 07:52:43,11 Aug 2025,,+50.00,50.00,,,
2025 Aug 11 07:52:45,11 Aug 2025,,+10.00,10.00,,,
2025 Aug 11 07:52:45,11 Aug 2025,Spend & Save Deposit,-10.00,0.00,,,
2025 Aug 11 11:36:08,11 Aug 2025,,"+1,000.00","1,000.00",,,
2025 Aug 11 11:37:01,11 Aug 2025,,"-3,000.00",0.00,,,
2025 Aug 11 11:37:04,11 Aug 2025,,"+2,000.00","3,000.00",,,
2025 Aug 12 09:22:59,12 Aug 2025,,+200.00,200.00,,,
2025 Aug 12 09:22:59,12 Aug 2025,,-200.00,0.00,,,
2025 Aug 12 09:26:06,12 Aug 2025,,+200.00,200.00,,,
2025 Aug 12 09:26:07,12 Aug 2025,OWealth Deposit Transaction,-200.00,0.00,,,
2025 Aug 12 09:26:33,12 Aug 2025,,+200.00,200.00,,,
2025 Aug 12 09:26:33,12 Aug 2025,,-200.00,0.00,,,
2025 Aug 12 14:40:03,12 Aug 2025,Airtime,-50.00,0.00,,,
2025 Aug 12 14:40:09,12 Aug 2025,,+50.00,50.00,,,
2025 Aug 12 14:40:11,12 Aug 2025,Spend & Save Deposit,-10.00,0.00,,,
2025 Aug 12 14:40:12,12 Aug 2025,,+10.00,10.00,,,
2025 Aug 13 11:41:31,13 Aug 2025,,+633.00,633.00,,,
2025 Aug 13 11:42:14,13 Aug 2025,Airtime,"-1,000.00",0.00,,,
2025 Aug 13 11:42:17,13 Aug 2025,,+367.00,"1,000.00",,,
2025 Aug 13 12:48:49,13 Aug 2025,,"+100,000.00","100,000.00",,,
2025 Aug 13 12:48:51,13 Aug 2025,Electronic Money Transfer Levy,-50.00,"99,950.00",,,
2025 Aug 13 12:49:51,13 Aug 2025,Auto-save to OWealth Balance,"-99,950.00",0.00,,,
2025 Aug 13 13:42:10,13 Aug 2025,,"-70,000.00",0.00,,,
2025 Aug 13 13:42:18,13 Aug 2025,,"+70,000.00","70,000.00",,,
2025 Aug 13 13:42:20,13 Aug 2025,,"+14,000.00","14,000.00",,,
2025 Aug 13 13:42:20,13 Aug 2025,Spend & Save Deposit,"-14,000.00",0.00,,,
2025 Aug 15 11:10:42,15 Aug 2025,,+500.00,500.00,,,
2025 Aug 15 11:10:42,15 Aug 2025,SafeBox Deposit,-500.00,0.00,,,
2025 Aug 15 13:34:50,15 Aug 2025,Airtime,-50.00,0.00,,,
2025 Aug 15 13:34:53,15 Aug 2025,,+50.00,50.00,,,
2025 Aug 15 13:34:55,15 Aug 2025,Spend & Save Deposit,-10.00,0.00,,,
2025 Aug 15 13:34:56,15 Aug 2025,,+10.00,10.00,,,
2025 Aug 15 14:32:33,15 Aug 2025,,"-2,100.00",0.00,,,
2025 Aug 15 14:32:41,15 Aug 2025,,"+2,100.00","2,100.00",,,
2025 Aug 15 14:32:41,15 Aug 2025,OWealth Withdrawal,+420.00,420.00,,,
2025 Aug 15 14:32:41,15 Aug 2025,Spend & Save Deposit,-420.00,0.00,,,
2025 Aug 15 15:29:02,15 Aug 2025,Transfer to TIJANI FATHIA IYABO,"-20,000.00",0.00,,,
2025 Aug 15 15:29:07,15 Aug 2025,,"+20,000.00","20,000.00",,,
2025 Aug 15 15:29:09,15 Aug 2025,,"+4,000.00","4,000.00",,,
2025 Aug 15 15:29:09,15 Aug 2025,Spend & Save Deposit,"-4,000.00",0.00,,,
2025 Aug 15 15:29:53,15 Aug 2025,,"+3,000.00","3,000.00",,,
2025 Aug 15 15:30:54,15 Aug 2025,Auto-save to OWealth Balance,"-3,000.00",0.00,,,
2025 Aug 15 15:32:30,15 Aug 2025,,"-2,700.00",0.00,,,
2025 Aug 15 15:32:36,15 Aug 2025,,"+2,700.00","2,700.00",,,
2025 Aug 15 15:32:40,15 Aug 2025,,+540.00,540.00,,,
2025 Aug 15 15:32:40,15 Aug 2025,Spend & Save Deposit,-540.00,0.00,,,
2025 Aug 15 15:49:09,15 Aug 2025,,"+3,000.00","3,000.00",,,
2025 Aug 15 15:50:10,15 Aug 2025,Auto-save to OWealth Balance,"-3,000.00",0.00,,,
2025 Aug 15 15:55:33,15 Aug 2025,OPay Card Payment,"-1,518.00",0.00,,,
2025 Aug 15 15:55:33,15 Aug 2025,,"+1,518.00","1,518.00",,,
2025 Aug 15 19:43:58,15 Aug 2025,Airtime,"-3,000.00",0.00,,,
2025 Aug 15 19:44:03,15 Aug 2025,,"+3,000.00","3,000.00",,,
2025 Aug 15 19:44:05,15 Aug 2025,Spend & Save Deposit,-600.00,0.00,,,
2025 Aug 15 19:44:06,15 Aug 2025,,+600.00,600.00,,,
2025 Aug 16 11:31:44,16 Aug 2025,,"-2,600.00",0.00,,,
2025 Aug 16 11:31:48,16 Aug 2025,,"+2,600.00","2,600.00",,,
2025 Aug 16 12:58:51,16 Aug 2025,AND PROPERTIES CONSULTANT,"+10,000.00","10,000.00",,,
2025 Aug 16 12:58:52,16 Aug 2025,Electronic Money Transfer Levy,-50.00,"9,950.00",,,
2025 Aug 16 12:59:53,16 Aug 2025,Auto-save to OWealth Balance,"-9,950.00",0.00,,,
2025 Aug 16 13:17:08,16 Aug 2025,OPay Card Payment,"-1,518.00",0.00,,,
2025 Aug 16 13:17:08,16 Aug 2025,,"+1,518.00","1,518.00",,,
2025 Aug 16 13:40:57,16 Aug 2025,Transfer to Monnify Checkout,"-3,700.00",0.00,,,
2025 Aug 16 13:41:01,16 Aug 2025,,"+3,700.00","3,700.00",,,
2025 Aug 16 13:41:02,16 Aug 2025,,+740.00,740.00,,,
2025 Aug 16 13:41:02,16 Aug 2025,Spend & Save Deposit,-740.00,0.00,,,
2025 Aug 16 14:00:16,16 Aug 2025,,"-2,700.00",0.00,,,
2025 Aug 16 14:00:21,16 Aug 2025,,"+2,700.00","2,700.00",,,
2025 Aug 16 14:00:24,16 Aug 2025,,+540.00,540.00,,,
2025 Aug 16 14:00:24,16 Aug 2025,Spend & Save Deposit,-540.00,0.00,,,
2025 Aug 16 14:12:34,16 Aug 2025,Transfer to Monnify Checkout,"-3,700.00",0.00,,,
2025 Aug 16 14:12:39,16 Aug 2025,,"+3,700.00","3,700.00",,,
2025 Aug 17 15:52:24,17 Aug 2025,Transfer to FAOSIYAH TAJUDEEN,-620.00,0.00,,,
2025 Aug 17 15:52:28,17 Aug 2025,,+620.00,620.00,,,
2025 Aug 17 15:52:29,17 Aug 2025,,+124.00,124.00,,,
2025 Aug 17 15:52:29,17 Aug 2025,Spend & Save Deposit,-124.00,0.00,,,
2025 Aug 17 16:05:53,17 Aug 2025,Transfer to AFEDIA BLESSING,-500.00,0.00,,,
2025 Aug 17 16:05:58,17 Aug 2025,,+500.00,500.00,,,
2025 Aug 17 16:06:00,17 Aug 2025,,+100.00,100.00,,,
2025 Aug 17 16:06:00,17 Aug 2025,Spend & Save Deposit,-100.00,0.00,,,
2025 Aug 18 10:09:34,18 Aug 2025,,"-2,200.00",0.00,,,
2025 Aug 18 10:09:38,18 Aug 2025,,"+2,200.00","2,200.00",,,
2025 Aug 18 10:57:37,18 Aug 2025,,+900.00,900.00,,,
2025 Aug 18 10:58:38,18 Aug 2025,Auto-save to OWealth Balance,-900.00,0.00,,,
2025 Aug 18 10:59:11,18 Aug 2025,Transfer to SHAKIRAT GARUBA,-700.00,0.00,,,
2025 Aug 18 10:59:18,18 Aug 2025,,+700.00,700.00,,,
2025 Aug 18 10:59:18,18 Aug 2025,,+140.00,140.00,,,
2025 Aug 18 10:59:18,18 Aug 2025,Spend & Save Deposit,-140.00,0.00,,,
2025 Aug 18 11:15:21,18 Aug 2025,,"+12,000.00","12,000.00",,,
2025 Aug 18 11:15:23,18 Aug 2025,Electronic Money Transfer Levy,-50.00,"11,950.00",,,
2025 Aug 18 11:16:23,18 Aug 2025,Auto-save to OWealth Balance,"-11,950.00",0.00,,,
2025 Aug 18 11:17:39,18 Aug 2025,,"-11,900.00",0.00,,,
2025 Aug 18 11:17:43,18 Aug 2025,,"+11,900.00","11,900.00",,,
2025 Aug 20 17:16:42,20 Aug 2025,,"+7,000.00","7,000.00",,,
2025 Aug 20 17:17:44,20 Aug 2025,Auto-save to OWealth Balance,"-7,000.00",0.00,,,
2025 Aug 20 17:18:02,20 Aug 2025,,"-5,000.00",0.00,,,
2025 Aug 20 17:18:06,20 Aug 2025,,"+5,000.00","5,000.00",,,
2025 Aug 20 17:18:06,20 Aug 2025,,"+1,000.00","1,000.00",,,
2025 Aug 20 17:18:06,20 Aug 2025,Spend & Save Deposit,"-1,000.00",0.00,,,
2025 Aug 20 18:31:02,20 Aug 2025,Transfer from HALIMAT TIJANI,"+11,900.00","11,900.00",,,
2025 Aug 20 18:31:48,20 Aug 2025,Electronic Money Transfer Levy,-50.00,"11,850.00",,,
2025 Aug 20 18:32:48,20 Aug 2025,Auto-save to OWealth Balance,"-11,850.00",0.00,,,
2025 Aug 21 16:09:19,21 Aug 2025,,-600.00,0.00,,,
2025 Aug 21 16:09:26,21 Aug 2025,,+600.00,600.00,,,
2025 Aug 21 16:09:27,21 Aug 2025,,+120.00,120.00,,,
2025 Aug 21 16:09:27,21 Aug 2025,Spend & Save Deposit,-120.00,0.00,,,
2025 Aug 22 04:45:15,22 Aug 2025,,"-5,000.00",0.00,,,
2025 Aug 22 04:45:19,22 Aug 2025,,"+5,000.00","5,000.00",,,
2025 Aug 22 04:45:19,22 Aug 2025,,"+1,000.00","1,000.00",,,
2025 Aug 22 04:45:19,22 Aug 2025,Spend & Save Deposit,"-1,000.00",0.00,,,
2025 Aug 22 04:47:29,22 Aug 2025,,"-3,000.00",0.00,,,
2025 Aug 22 04:47:34,22 Aug 2025,,"+3,000.00","3,000.00",,,
2025 Aug 22 04:47:35,22 Aug 2025,,+600.00,600.00,,,
2025 Aug 22 04:47:35,22 Aug 2025,Spend & Save Deposit,-600.00,0.00,,,
2025 Aug 22 08:16:37,22 Aug 2025,,"-2,100.00",0.00,,,
2025 Aug 22 08:16:42,22 Aug 2025,,"+2,100.00","2,100.00",,,
2025 Aug 22 08:16:43,22 Aug 2025,,+420.00,420.00,,,
2025 Aug 22 08:16:43,22 Aug 2025,Spend & Save Deposit,-420.00,0.00,,,
2025 Aug 22 10:26:52,22 Aug 2025,,"+5,000.00","5,000.00",,,
2025 Aug 22 10:27:54,22 Aug 2025,Auto-save to OWealth Balance,"-5,000.00",0.00,,,
2025 Aug 22 16:14:40,22 Aug 2025,,"-1,600.00",0.00,,,
2025 Aug 22 16:14:45,22 Aug 2025,,"+1,600.00","1,600.00",,,
2025 Aug 22 16:14:45,22 Aug 2025,,+320.00,320.00,,,
2025 Aug 22 16:14:45,22 Aug 2025,Spend & Save Deposit,-320.00,0.00,,,
2025 Aug 22 16:15:53,22 Aug 2025,,-200.00,0.00,,,
2025 Aug 22 16:15:57,22 Aug 2025,,+200.00,200.00,,,
2025 Aug 22 16:15:58,22 Aug 2025,,+40.00,40.00,,,
2025 Aug 22 16:15:58,22 Aug 2025,Spend & Save Deposit,-40.00,0.00,,,
2025 Aug 22 16:17:38,22 Aug 2025,,-200.00,0.00,,,
2025 Aug 22 16:17:41,22 Aug 2025,,+200.00,200.00,,,
2025 Aug 22 16:17:42,22 Aug 2025,,+40.00,40.00,,,
2025 Aug 22 16:17:42,22 Aug 2025,Spend & Save Deposit,-40.00,0.00,,,
2025 Aug 22 16:56:24,22 Aug 2025,,"-2,000.00",0.00,,,
2025 Aug 22 16:56:29,22 Aug 2025,,"+2,000.00","2,000.00",,,
2025 Aug 22 16:56:29,22 Aug 2025,Spend & Save Deposit,-400.00,0.00,,,
2025 Aug 22 16:56:30,22 Aug 2025,,+400.00,400.00,,,
2025 Aug 23 07:15:12,23 Aug 2025,,"-2,000.00",0.00,,,
2025 Aug 23 07:15:16,23 Aug 2025,,"+2,000.00","2,000.00",,,
2025 Aug 23 07:19:21,23 Aug 2025,Spend & Save Deposit,-40.00,0.00,,,
2025 Aug 23 07:19:22,23 Aug 2025,,+40.00,40.00,,,
2025 Aug 23 07:19:52,23 Aug 2025,,-300.00,0.00,,,
2025 Aug 23 07:19:56,23 Aug 2025,,+300.00,300.00,,,
2025 Aug 24 12:19:33,24 Aug 2025,,"+15,000.00","15,000.00",,,
2025 Aug 24 12:19:33,24 Aug 2025,Electronic Money Transfer Levy,-50.00,"14,950.00",,,
2025 Aug 24 12:54:40,24 Aug 2025,,"-13,606.00","1,344.00",,,
2025 Aug 24 12:57:45,24 Aug 2025,,"-1,000.00",344.00,,,
2025 Aug 24 12:57:49,24 Aug 2025,Spend & Save Deposit,-200.00,144.00,,,
2025 Aug 24 21:01:56,24 Aug 2025,Auto-save to OWealth Balance,-144.00,0.00,,,
2025 Aug 25 16:20:52,25 Aug 2025,,"+11,830.00","11,830.00",,,
2025 Aug 25 16:20:53,25 Aug 2025,Electronic Money Transfer Levy,-50.00,"11,780.00",,,
2025 Aug 25 16:21:53,25 Aug 2025,Auto-save to OWealth Balance,"-11,780.00",0.00,,,
2025 Aug 25 18:30:56,25 Aug 2025,Transfer to LAWAL RAMAT,-750.00,0.00,,,
2025 Aug 25 18:31:00,25 Aug 2025,,+750.00,750.00,,,
2025 Aug 25 18:31:02,25 Aug 2025,,+150.00,150.00,,,
2025 Aug 25 18:31:02,25 Aug 2025,Spend & Save Deposit,-150.00,0.00,,,
2025 Aug 26 09:27:52,26 Aug 2025,,"-5,100.00",0.00,,,
2025 Aug 26 09:27:57,26 Aug 2025,,"+5,100.00","5,100.00",,,
2025 Aug 26 09:27:57,26 Aug 2025,Spend & Save Deposit,"-1,020.00",0.00,,,
2025 Aug 26 09:27:58,26 Aug 2025,,"+1,020.00","1,020.00",,,
2025 Aug 27 16:49:09,27 Aug 2025,Airtime,-300.00,0.00,,,
2025 Aug 27 16:49:13,27 Aug 2025,,+300.00,300.00,,,
2025 Aug 27 16:49:15,27 Aug 2025,,+60.00,60.00,,,
2025 Aug 27 16:49:15,27 Aug 2025,Spend & Save Deposit,-60.00,0.00,,,
2025 Aug 27 17:52:01,27 Aug 2025,Transfer to Muhammed Olowo,"-1,000.00",0.00,,,
2025 Aug 27 17:52:05,27 Aug 2025,,"+1,000.00","1,000.00",,,
2025 Aug 27 17:52:06,27 Aug 2025,,+200.00,200.00,,,
2025 Aug 27 17:52:06,27 Aug 2025,Spend & Save Deposit,-200.00,0.00,,,
2025 Aug 28 13:09:27,28 Aug 2025,Transfer to IFEYINWA ANYADO,"-1,100.00",0.00,,,
2025 Aug 28 13:09:31,28 Aug 2025,,"+1,100.00","1,100.00",,,
2025 Aug 28 13:09:31,28 Aug 2025,Spend & Save Deposit,-220.00,0.00,,,
2025 Aug 28 13:09:32,28 Aug 2025,,+220.00,220.00,,,
2025 Aug 29 07:58:03,29 Aug 2025,,"-2,100.00",0.00,,,
2025 Aug 29 07:58:07,29 Aug 2025,,"+2,100.00","2,100.00",,,
2025 Aug 30 10:11:55,30 Aug 2025,Mobile Data,-750.00,0.00,,,
2025 Aug 30 10:11:59,30 Aug 2025,,+750.00,750.00,,,
2025 Aug 30 10:12:01,30 Aug 2025,,+150.00,150.00,,,
2025 Aug 30 10:12:01,30 Aug 2025,Spend & Save Deposit,-150.00,0.00,,,
2025 Aug 31 18:29:08,31 Aug 2025,Transfer to AFEDIA BLESSING,-500.00,0.00,,,
2025 Aug 31 18:50:41,31 Aug 2025,,+500.00,500.00,,,
2025 Sep 01 08:21:42,01 Sep 2025,,"-2,600.00",0.00,,,
2025 Sep 01 08:21:48,01 Sep 2025,,"+2,600.00","2,600.00",,,
2025 Sep 02 17:38:05,02 Sep 2025,,"+5,000.00","5,000.00",,,
2025 Sep 02 17:39:11,02 Sep 2025,Auto-save to OWealth Balance,"-5,000.00",0.00,,,
2025 Sep 03 08:02:05,03 Sep 2025,OLAREWAJU BADMUS,"-5,100.00",0.00,,,
2025 Sep 03 08:02:09,03 Sep 2025,,"+5,100.00","5,100.00",,,
2025 Sep 06 14:07:17,06 Sep 2025,,"+100,000.00","100,000.00",,,
2025 Sep 06 14:07:19,06 Sep 2025,Electronic Money Transfer Levy,-50.00,"99,950.00",,,
2025 Sep 06 14:08:19,06 Sep 2025,Auto-save to OWealth Balance,"-99,950.00",0.00,,,
2025 Sep 06 15:07:19,06 Sep 2025,Airtime,-50.00,0.00,,,
2025 Sep 06 15:07:23,06 Sep 2025,,+50.00,50.00,,,
2025 Sep 06 15:07:25,06 Sep 2025,,+10.00,10.00,,,
2025 Sep 06 15:07:25,06 Sep 2025,Spend & Save Deposit,-10.00,0.00,,,
2025 Sep 06 15:11:37,06 Sep 2025,,"-80,000.00",0.00,,,
2025 Sep 06 15:11:41,06 Sep 2025,,"+80,000.00","80,000.00",,,
2025 Sep 06 15:11:42,06 Sep 2025,,"+16,000.00","16,000.00",,,
2025 Sep 06 15:11:42,06 Sep 2025,Spend & Save Deposit,"-16,000.00",0.00,,,
2025 Sep 07 16:32:28,07 Sep 2025,Mobile Data,-500.00,0.00,,,
2025 Sep 07 16:32:34,07 Sep 2025,,+500.00,500.00,,,
2025 Sep 07 16:32:36,07 Sep 2025,,+100.00,100.00,,,
2025 Sep 07 16:32:36,07 Sep 2025,Spend & Save Deposit,-100.00,0.00,,,
2025 Sep 09 16:46:47,09 Sep 2025,,"-3,300.00",0.00,,,
2025 Sep 09 16:46:51,09 Sep 2025,,"+3,300.00","3,300.00",,,
2025 Sep 09 20:40:32,09 Sep 2025,Airtime,"-1,000.00",0.00,,,
2025 Sep 09 20:40:36,09 Sep 2025,,"+1,000.00","1,000.00",,,
2025 Sep 09 20:42:30,09 Sep 2025,Airtime,"-3,000.00",0.00,,,
2025 Sep 09 20:42:34,09 Sep 2025,,"+3,000.00","3,000.00",,,
2025 Sep 09 20:47:54,09 Sep 2025,,"+1,500.00","1,500.00",,,
2025 Sep 09 20:48:59,09 Sep 2025,Auto-save to OWealth Balance,"-1,500.00",0.00,,,
2025 Sep 10 16:28:59,10 Sep 2025,SERVICES - LADEMIS INTEGRATED,"-6,500.00",0.00,,,
2025 Sep 10 16:29:02,10 Sep 2025,,"+6,500.00","6,500.00",,,
2025 Sep 11 17:47:22,11 Sep 2025,,"+23,670.00","23,670.00",,,
2025 Sep 11 17:47:24,11 Sep 2025,Electronic Money Transfer Levy,-50.00,"23,620.00",,,
2025 Sep 11 17:48:24,11 Sep 2025,Auto-save to OWealth Balance,"-23,620.00",0.00,,,
2025 Sep 13 07:46:54,13 Sep 2025,OPay Card Payment,"-3,100.00",0.00,,,
2025 Sep 13 07:46:54,13 Sep 2025,,"+3,100.00","3,100.00",,,
2025 Sep 13 16:51:23,13 Sep 2025,,"+3,000.00","3,000.00",,,
